Date : 2026-07-20 23:56:45
Directory : /home/tiredboy/Projects/Rumera
Total : 1220 files,  121653 codes, 4710 comments, 15363 blanks, all 141726 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        431 |     42,426 |        851 |      3,827 |     47,104 |
| Go                 |        272 |     32,559 |      2,575 |      5,088 |     40,222 |
| JSON               |          5 |     19,098 |          0 |          5 |     19,103 |
| Markdown           |        172 |     13,576 |          2 |      4,161 |     17,739 |
| TypeScript         |        236 |     10,541 |        532 |      1,561 |     12,634 |
| SQLite             |         76 |      1,708 |        407 |        479 |      2,594 |
| YAML               |          9 |        707 |        131 |         68 |        906 |
| PostCSS            |          1 |        333 |         44 |         39 |        416 |
| Go Checksum File   |          1 |        223 |          0 |          1 |        224 |
| Makefile           |          2 |        161 |         31 |         60 |        252 |
| Properties         |          2 |         90 |         81 |         26 |        197 |
| Go Module File     |          1 |         85 |          0 |          4 |         89 |
| Docker             |          2 |         59 |         49 |         33 |        141 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| Ignore             |          2 |         28 |          5 |          5 |         38 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |      1,220 |    121,653 |      4,710 |     15,363 |    141,726 |
| . (Files)                                                                                                                 |          5 |        790 |         74 |        185 |      1,049 |
| .claude                                                                                                                   |          1 |        152 |          0 |          1 |        153 |
| apps                                                                                                                      |      1,091 |    115,562 |      4,555 |     13,566 |    133,683 |
| apps/backend                                                                                                              |        399 |     40,734 |      3,097 |      7,428 |     51,259 |
| apps/backend (Files)                                                                                                      |          8 |        632 |         45 |         86 |        763 |
| apps/backend/cmd                                                                                                          |          2 |        942 |         59 |         69 |      1,070 |
| apps/backend/cmd/seed                                                                                                     |          1 |        923 |         59 |         63 |      1,045 |
| apps/backend/cmd/server                                                                                                   |          1 |         19 |          0 |          6 |         25 |
| apps/backend/configs                                                                                                      |          2 |        250 |         89 |         51 |        390 |
| apps/backend/deploy                                                                                                       |          6 |        428 |         70 |         19 |        517 |
| apps/backend/deploy/observability                                                                                         |          6 |        428 |         70 |         19 |        517 |
| apps/backend/deploy/observability (Files)                                                                                 |          4 |        408 |         60 |         17 |        485 |
| apps/backend/deploy/observability/grafana                                                                                 |          2 |         20 |         10 |          2 |         32 |
| apps/backend/deploy/observability/grafana/provisioning                                                                    |          2 |         20 |         10 |          2 |         32 |
| apps/backend/deploy/observability/grafana/provisioning/dashboards                                                         |          1 |         11 |          5 |          1 |         17 |
| apps/backend/deploy/observability/grafana/provisioning/datasources                                                        |          1 |          9 |          5 |          1 |         15 |
| apps/backend/docs                                                                                                         |         36 |      5,357 |          0 |      1,738 |      7,095 |
| apps/backend/docs (Files)                                                                                                 |          9 |      1,272 |          0 |        386 |      1,658 |
| apps/backend/docs/api                                                                                                     |         26 |      3,861 |          0 |      1,272 |      5,133 |
| apps/backend/docs/pkg                                                                                                     |          1 |        224 |          0 |         80 |        304 |
| apps/backend/docs/pkg/response                                                                                            |          1 |        224 |          0 |         80 |        304 |
| apps/backend/internal                                                                                                     |        211 |     27,016 |      1,982 |      4,205 |     33,203 |
| apps/backend/internal/analytics                                                                                           |          1 |         95 |         10 |         20 |        125 |
| apps/backend/internal/bootstrap                                                                                           |          6 |        487 |         95 |        105 |        687 |
| apps/backend/internal/corn                                                                                                |          8 |        800 |         45 |        116 |        961 |
| apps/backend/internal/handlers                                                                                            |         40 |      4,156 |        507 |        530 |      5,193 |
| apps/backend/internal/logger                                                                                              |          1 |         55 |          0 |         12 |         67 |
| apps/backend/internal/mappers                                                                                             |         17 |        995 |         12 |        130 |      1,137 |
| apps/backend/internal/middlewares                                                                                         |          5 |        399 |         38 |         63 |        500 |
| apps/backend/internal/mocks                                                                                               |          1 |        341 |         20 |         39 |        400 |
| apps/backend/internal/models                                                                                              |         45 |      3,071 |        306 |        625 |      4,002 |
| apps/backend/internal/repositories                                                                                        |         39 |      8,678 |        480 |      1,341 |     10,499 |
| apps/backend/internal/routes                                                                                              |          2 |        273 |         68 |         68 |        409 |
| apps/backend/internal/services                                                                                            |         46 |      7,666 |        401 |      1,156 |      9,223 |
| apps/backend/migrations                                                                                                   |         77 |      1,712 |        409 |        483 |      2,604 |
| apps/backend/migrations (Files)                                                                                           |          1 |          4 |          2 |          4 |         10 |
| apps/backend/migrations/analytics                                                                                         |          5 |        144 |         59 |         55 |        258 |
| apps/backend/migrations/main                                                                                              |         71 |      1,564 |        348 |        424 |      2,336 |
| apps/backend/pkg                                                                                                          |         48 |      3,255 |        391 |        629 |      4,275 |
| apps/backend/pkg/apperr                                                                                                   |          1 |         47 |         12 |         16 |         75 |
| apps/backend/pkg/cache                                                                                                    |          5 |        437 |         67 |         88 |        592 |
| apps/backend/pkg/crypto                                                                                                   |          1 |         25 |          2 |          6 |         33 |
| apps/backend/pkg/database                                                                                                 |          7 |        350 |         27 |         76 |        453 |
| apps/backend/pkg/imaging                                                                                                  |          4 |        321 |         45 |         49 |        415 |
| apps/backend/pkg/metrics                                                                                                  |          2 |        190 |         33 |         31 |        254 |
| apps/backend/pkg/middleware                                                                                               |          9 |        466 |         44 |         98 |        608 |
| apps/backend/pkg/notify                                                                                                   |          1 |         57 |         13 |         12 |         82 |
| apps/backend/pkg/response                                                                                                 |          7 |        352 |         70 |         94 |        516 |
| apps/backend/pkg/sms                                                                                                      |          1 |         65 |         14 |         15 |         94 |
| apps/backend/pkg/storage                                                                                                  |          3 |        613 |         35 |         68 |        716 |
| apps/backend/pkg/token                                                                                                    |          3 |        156 |          6 |         38 |        200 |
| apps/backend/pkg/tracing                                                                                                  |          2 |         88 |         23 |         20 |        131 |
| apps/backend/pkg/utils                                                                                                    |          1 |         18 |          0 |          6 |         24 |
| apps/backend/pkg/validator                                                                                                |          1 |         70 |          0 |         12 |         82 |
| apps/backend/tests                                                                                                        |          9 |      1,142 |         52 |        148 |      1,342 |
| apps/backend/tests/integration                                                                                            |          9 |      1,142 |         52 |        148 |      1,342 |
| apps/frontend                                                                                                             |        692 |     74,828 |      1,458 |      6,138 |     82,424 |
| apps/frontend (Files)                                                                                                     |         15 |     19,503 |         67 |        220 |     19,790 |
| apps/frontend/app                                                                                                         |        112 |      3,207 |        208 |        472 |      3,887 |
| apps/frontend/app (Files)                                                                                                 |         14 |        918 |         68 |        106 |      1,092 |
| apps/frontend/app/(account)                                                                                               |         15 |        259 |          5 |         38 |        302 |
| apps/frontend/app/(account)/account                                                                                       |         15 |        259 |          5 |         38 |        302 |
| apps/frontend/app/(account)/account (Files)                                                                               |          5 |         89 |          5 |         15 |        109 |
| apps/frontend/app/(account)/account/addresses                                                                             |          1 |         14 |          0 |          2 |         16 |
| apps/frontend/app/(account)/account/orders                                                                                |          2 |         47 |          0 |          6 |         53 |
| apps/frontend/app/(account)/account/orders (Files)                                                                        |          1 |         14 |          0 |          2 |         16 |
| apps/frontend/app/(account)/account/orders/[id]                                                                           |          1 |         33 |          0 |          4 |         37 |
